Date,Store,DayOfWeek,Sales,Open,Promo,SchoolHoliday,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,StateHoliday_0,StoreType_c,Assortment_a,Month,Year,Day,IsWeekend
2014-07-18,1,5,4609,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,18,0
2014-07-19,1,6,4084,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,19,1
2014-07-21,1,1,4507,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,21,0
2014-07-22,1,2,3933,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,22,0
2014-07-23,1,3,3806,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,23,0
2014-07-24,1,4,3557,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,24,0
2014-07-25,1,5,3858,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,25,0
2014-07-26,1,6,4266,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,26,1
2014-07-28,1,1,5372,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,28,0
2014-07-29,1,2,5252,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,29,0
2014-07-30,1,3,5487,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,30,0
2014-07-31,1,4,5106,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2014,31,0
2014-08-01,1,5,5038,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,1,0
2014-08-02,1,6,4731,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,2,1
2014-08-04,1,1,5655,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,4,0
2014-08-05,1,2,5433,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,5,0
2014-08-06,1,3,5337,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,6,0
2014-08-07,1,4,4154,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,7,0
2014-08-08,1,5,4451,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,8,0
2014-08-09,1,6,4174,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,9,1
2014-08-11,1,1,3886,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,11,0
2014-08-12,1,2,3185,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,12,0
2014-08-13,1,3,4069,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,13,0
2014-08-14,1,4,3906,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,14,0
2014-08-15,1,5,3746,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,15,0
2014-08-16,1,6,4425,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,16,1
2014-08-18,1,1,5623,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,18,0
2014-08-19,1,2,5190,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,19,0
2014-08-20,1,3,4280,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,20,0
2014-08-21,1,4,4327,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,21,0
2014-08-22,1,5,3971,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,22,0
2014-08-23,1,6,3582,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,23,1
2014-08-25,1,1,3414,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,25,0
2014-08-26,1,2,3396,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,26,0
2014-08-27,1,3,3148,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,27,0
2014-08-28,1,4,3920,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,28,0
2014-08-29,1,5,3869,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,29,0
2014-08-30,1,6,4094,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,8,2014,30,1
2014-09-01,1,1,5464,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,1,0
2014-09-02,1,2,5008,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,2,0
2014-09-03,1,3,4978,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,3,0
2014-09-04,1,4,4346,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,4,0
2014-09-05,1,5,4706,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,5,0
2014-09-06,1,6,3959,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,6,1
2014-09-08,1,1,3676,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,8,0
2014-09-09,1,2,3377,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,9,0
2014-09-10,1,3,3275,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,10,0
2014-09-11,1,4,3392,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,11,0
2014-09-12,1,5,3906,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,12,0
2014-09-13,1,6,4270,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,13,1
2014-09-15,1,1,4611,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,15,0
2014-09-16,1,2,4381,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,16,0
2014-09-17,1,3,4383,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,17,0
2014-09-18,1,4,3740,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,18,0
2014-09-19,1,5,4128,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,19,0
2014-09-20,1,6,3911,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,20,1
2014-09-22,1,1,3982,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,22,0
2014-09-23,1,2,3407,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,23,0
2014-09-24,1,3,3405,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,24,0
2014-09-25,1,4,2462,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,25,0
2014-09-26,1,5,3518,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,26,0
2014-09-27,1,6,3914,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,27,1
2014-09-29,1,1,5280,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,29,0
2014-09-30,1,2,4919,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,9,2014,30,0
2014-10-01,1,3,4712,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,1,0
2014-10-02,1,4,5400,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,2,0
2014-10-04,1,6,5355,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,4,1
2014-10-06,1,1,5402,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,6,0
2014-10-07,1,2,5439,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,7,0
2014-10-08,1,3,4944,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,8,0
2014-10-09,1,4,4654,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,9,0
2014-10-10,1,5,4396,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,10,0
2014-10-11,1,6,4743,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,11,1
2014-10-13,1,1,4033,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,13,0
2014-10-14,1,2,3681,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,14,0
2014-10-15,1,3,3775,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,15,0
2014-10-16,1,4,3430,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,16,0
2014-10-17,1,5,3720,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,17,0
2014-10-18,1,6,4169,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,18,1
2014-10-20,1,1,4652,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,20,0
2014-10-21,1,2,4678,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,21,0
2014-10-22,1,3,4868,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,22,0
2014-10-23,1,4,4466,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,23,0
2014-10-24,1,5,4196,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,24,0
2014-10-25,1,6,4596,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,25,1
2014-10-27,1,1,4260,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,27,0
2014-10-28,1,2,3364,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,28,0
2014-10-29,1,3,3761,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,29,0
2014-10-30,1,4,4042,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,30,0
2014-10-31,1,5,4161,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,10,2014,31,0
2014-11-01,1,6,6532,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,1,1
2014-11-03,1,1,5857,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,3,0
2014-11-04,1,2,5253,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,4,0
2014-11-05,1,3,4838,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,5,0
2014-11-06,1,4,4785,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,6,0
2014-11-07,1,5,5220,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,7,0
2014-11-08,1,6,4720,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,8,1
2014-11-10,1,1,5474,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,10,0
2014-11-11,1,2,4479,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,11,0
2014-11-12,1,3,4677,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,12,0
2014-11-13,1,4,3869,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,13,0
2014-11-14,1,5,5334,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,14,0
2014-11-15,1,6,4967,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,15,1
2014-11-17,1,1,3582,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,17,0
2014-11-18,1,2,3890,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,18,0
2014-11-19,1,3,3894,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,19,0
2014-11-20,1,4,4963,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,20,0
2014-11-21,1,5,4594,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,21,0
2014-11-22,1,6,5849,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,22,1
2014-11-24,1,1,6527,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,24,0
2014-11-25,1,2,5815,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,25,0
2014-11-26,1,3,5328,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,26,0
2014-11-27,1,4,6144,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,27,0
2014-11-28,1,5,7195,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,28,0
2014-11-29,1,6,7066,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,11,2014,29,1
2014-12-01,1,1,7380,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,1,0
2014-12-02,1,2,6467,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,2,0
2014-12-03,1,3,6454,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,3,0
2014-12-04,1,4,7016,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,4,0
2014-12-05,1,5,6207,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,5,0
2014-12-06,1,6,6185,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,6,1
2014-12-08,1,1,4884,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,8,0
2014-12-09,1,2,4345,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,9,0
2014-12-10,1,3,4915,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,10,0
2014-12-11,1,4,5060,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,11,0
2014-12-12,1,5,5269,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,12,0
2014-12-13,1,6,7263,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,13,1
2014-12-15,1,1,8069,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,15,0
2014-12-16,1,2,7739,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,16,0
2014-12-17,1,3,7523,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,17,0
2014-12-18,1,4,7785,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,18,0
2014-12-19,1,5,7558,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,19,0
2014-12-20,1,6,8367,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,20,1
2014-12-22,1,1,9331,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,22,0
2014-12-23,1,2,7959,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,23,0
2014-12-24,1,3,3659,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,24,0
2014-12-27,1,6,6057,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,27,1
2014-12-29,1,1,6463,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,29,0
2014-12-30,1,2,6466,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,30,0
2014-12-31,1,3,2605,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,12,2014,31,0
2015-01-02,1,5,5509,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,2,0
2015-01-03,1,6,5023,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,3,1
2015-01-05,1,1,6239,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,5,0
2015-01-06,1,2,4574,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,6,0
2015-01-07,1,3,4796,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,7,0
2015-01-08,1,4,3716,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,8,0
2015-01-09,1,5,3998,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,9,0
2015-01-10,1,6,4599,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,10,1
2015-01-12,1,1,5346,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,12,0
2015-01-13,1,2,4924,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,13,0
2015-01-14,1,3,4541,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,14,0
2015-01-15,1,4,4295,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,15,0
2015-01-16,1,5,4161,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,16,0
2015-01-17,1,6,5255,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,17,1
2015-01-19,1,1,3721,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,19,0
2015-01-20,1,2,3680,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,20,0
2015-01-21,1,3,3299,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,21,0
2015-01-22,1,4,3492,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,22,0
2015-01-23,1,5,3586,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,23,0
2015-01-24,1,6,4840,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,24,1
2015-01-26,1,1,4781,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,26,0
2015-01-27,1,2,4806,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,27,0
2015-01-28,1,3,4310,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,28,0
2015-01-29,1,4,5171,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,29,0
2015-01-30,1,5,5577,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,30,0
2015-01-31,1,6,5363,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,1,2015,31,1
2015-02-02,1,1,6038,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,2,0
2015-02-03,1,2,4901,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,3,0
2015-02-04,1,3,4672,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,4,0
2015-02-05,1,4,4394,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,5,0
2015-02-06,1,5,5022,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,6,0
2015-02-07,1,6,4663,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,7,1
2015-02-09,1,1,3965,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,9,0
2015-02-10,1,2,3136,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,10,0
2015-02-11,1,3,3735,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,11,0
2015-02-12,1,4,3900,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,12,0
2015-02-13,1,5,4726,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,13,0
2015-02-14,1,6,5015,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,14,1
2015-02-16,1,1,4303,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,16,0
2015-02-17,1,2,4833,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,17,0
2015-02-18,1,3,4180,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,18,0
2015-02-19,1,4,4460,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,19,0
2015-02-20,1,5,4651,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,20,0
2015-02-21,1,6,4475,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,21,1
2015-02-23,1,1,3598,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,23,0
2015-02-24,1,2,4054,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,24,0
2015-02-25,1,3,3875,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,25,0
2015-02-26,1,4,4042,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,26,0
2015-02-27,1,5,4708,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,27,0
2015-02-28,1,6,5289,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,2,2015,28,1
2015-03-02,1,1,5942,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,2,0
2015-03-03,1,2,5451,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,3,0
2015-03-04,1,3,5568,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,4,0
2015-03-05,1,4,4419,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,5,0
2015-03-06,1,5,5397,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,6,0
2015-03-07,1,6,4592,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,7,1
2015-03-09,1,1,3701,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,9,0
2015-03-10,1,2,3805,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,10,0
2015-03-11,1,3,4170,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,11,0
2015-03-12,1,4,3141,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,12,0
2015-03-13,1,5,3725,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,13,0
2015-03-14,1,6,5225,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,14,1
2015-03-16,1,1,5695,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,16,0
2015-03-17,1,2,4806,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,17,0
2015-03-18,1,3,3858,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,18,0
2015-03-19,1,4,4748,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,19,0
2015-03-20,1,5,4057,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,20,0
2015-03-21,1,6,3909,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,21,1
2015-03-23,1,1,3565,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,23,0
2015-03-24,1,2,3547,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,24,0
2015-03-25,1,3,3531,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,25,0
2015-03-26,1,4,3932,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,26,0
2015-03-27,1,5,4005,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,27,0
2015-03-28,1,6,5208,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,28,1
2015-03-30,1,1,6714,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,30,0
2015-03-31,1,2,6206,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,3,2015,31,0
2015-04-01,1,3,6816,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,1,0
2015-04-02,1,4,6574,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,2,0
2015-04-04,1,6,6709,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,4,1
2015-04-07,1,2,4163,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,7,0
2015-04-08,1,3,4194,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,8,0
2015-04-09,1,4,3467,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,9,0
2015-04-10,1,5,3549,1,0,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,10,0
2015-04-11,1,6,4173,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,11,1
2015-04-13,1,1,5377,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,13,0
2015-04-14,1,2,4648,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,14,0
2015-04-15,1,3,4110,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,15,0
2015-04-16,1,4,4116,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,16,0
2015-04-17,1,5,4718,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,17,0
2015-04-18,1,6,4594,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,18,1
2015-04-20,1,1,3722,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,20,0
2015-04-21,1,2,3037,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,21,0
2015-04-22,1,3,3319,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,22,0
2015-04-23,1,4,3076,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,23,0
